Source,Target
67,123
67,30
67,53
67,140
68,115
68,193
68,76
68,147
68,69
68,177
69,37
69,193
69,137
69,131
69,70
69,18
70,37
70,125
70,180
70,71
70,136
70,124
71,36
71,72
71,15
71,7
71,95
71,130
72,99
72,37
72,188
72,176
72,73
72,43
73,46
73,74
73,7
73,37
73,8
73,49
74,75
74,130
74,105
74,192
74,52
74,136
75,196
75,3
75,34
75,76
75,56
75,57
76,129
76,11
76,151
76,19
76,10
76,77
77,48
77,58
77,27
77,130
77,78
77,49
78,182
78,33
78,3
78,67
78,79
78,30
79,21
79,15
79,55
79,62
79,80
79,57
80,46
80,194
80,138
80,27
80,16
80,81
81,25
81,46
81,151
81,93
81,20
81,82
82,129
82,59
82,200
82,178
82,83
82,66
83,164
83,48
83,84
83,137
83,171
83,158
84,72
84,85
84,159
84,137
84,69
84,153
85,164
85,133
85,86
85,17
85,53
85,65
86,117
86,143
86,87
86,8
86,63
86,200
87,88
87,63
87,130
87,78
87,189
87,80
88,26
88,48
88,84
88,2
88,89
88,65
89,90
89,187
89,122
89,113
89,178
89,192
90,103
90,91
90,104
90,35
90,176
90,97
91,92
91,33
91,147
91,179
91,31
91,54
92,22
92,86
92,5
92,119
92,93
92,81
93,90
93,8
93,67
93,44
93,94
93,66
94,164
94,61
94,95
94,22
94,70
94,57
95,96
95,139
95,180
95,12
95,136
95,157
96,170
96,156
96,150
96,97
96,168
96,10
97,6
97,32
97,160
97,98
97,106
97,77
98,64
98,22
98,99
98,31
98,69
98,57
99,129
99,61
99,76
99,178
99,192
99,100
100,166
100,15
100,6
100,69
100,178
100,101
101,25
101,184
101,200
101,178
101,52
101,102
102,103
102,132
102,193
102,32
102,153
102,186
103,104
103,195
103,119
103,167
103,101
103,71
104,152
104,92
104,182
104,195
104,27
104,105
105,112
105,59
105,179
105,180
105,198
105,106
106,21
106,14
106,13
106,107
106,130
106,81
107,55
107,86
107,31
107,30
107,108
107,42
108,72
108,39
108,13
108,63
108,109
108,32
109,110
109,86
109,125
109,180
109,5
109,20
110,85
110,17
110,141
110,101
110,111
110,26
111,152
111,60
111,112
111,6
111,5
111,157
112,113
112,150
112,47
112,28
112,167
112,57
113,107
113,79
113,45
113,114
113,108
113,136
114,11
114,191
114,91
114,138
114,115
114,39
115,72
115,14
115,94
115,12
115,116
115,153
116,117
116,133
116,149
116,176
116,49
116,100
117,46
117,11
117,118
117,12
117,197
117,52
118,36
118,68
118,35
118,119
118,136
118,57
119,120
119,44
119,121
119,153
119,89
119,41
120,72
120,7
120,29
120,19
120,26
120,54
121,123
121,139
121,122
121,31
121,47
121,2
122,95
122,123
122,88
122,179
122,28
122,192
123,103
123,90
123,71
123,136
123,124
123,102
124,72
124,23
124,125
124,27
124,29
124,51
125,104
125,26
125,126
125,62
125,163
125,77
126,13
126,120
126,32
126,150
126,153
126,127
127,117
127,129
127,29
127,79
127,128
127,73
128,36
128,22
128,40
128,86
128,47
128,83
129,130
129,69
129,131
129,83
129,73
129,124
130,44
130,107
130,101
130,18
130,82
130,24
131,9
131,132
131,125
131,56
131,26
131,140
132,64
132,99
132,133
132,20
132,186
132,106
133,196
133,134
133,31
133,30
133,98
133,80
134,135
134,68
134,85
134,142
134,52
134,158
135,25
135,90
135,11
135,88
135,101
135,136
136,86
136,113
136,47
136,137
136,70
136,128
137,191
137,138
137,14
137,63
137,18
137,4
138,132
138,139
138,107
138,116
138,82
138,158
139,90
139,92
139,14
139,160
139,140
139,162
140,141
140,105
140,56
140,167
140,62
140,49
141,39
141,142
141,49
141,128
141,43
141,192
142,143
142,176
142,30
142,101
142,160
142,10
143,96
143,191
143,104
143,187
143,144
143,159
144,6
144,156
144,145
144,82
144,42
144,157
145,112
145,44
145,139
145,146
145,111
145,10
146,147
146,84
146,106
146,186
146,108
146,100
147,64
147,61
147,59
147,185
147,172
147,148
148,48
148,149
148,139
148,150
148,137
148,177
149,34
149,32
149,69
149,105
149,128
149,140
150,151
150,59
150,184
150,167
150,45
150,175
151,152
151,115
151,34
151,29
151,150
151,28
152,64
152,182
152,62
152,153
152,42
152,54
153,154
153,179
153,180
153,150
153,82
153,52
154,155
154,63
154,44
154,69
154,70
154,53
155,25
155,103
155,135
155,125
155,156
155,178
156,92
156,38
156,120
156,97
156,2
156,157
157,143
157,31
157,113
157,52
157,158
157,81
158,11
158,91
158,58
158,159
158,149
158,168
159,115
159,139
159,93
159,160
159,2
159,57
160,132
160,17
160,161
160,10
160,157
160,162
161,112
161,38
161,125
161,93
161,146
161,2
162,164
162,21
162,89
162,142
162,159
162,163
163,11
163,135
163,15
163,67
163,79
163,51
164,64
164,88
164,165
164,31
164,41
164,157
165,166
165,63
165,75
165,113
165,101
165,124
166,87
166,139
166,31
166,113
166,167
166,53
167,117
167,7
167,87
167,151
167,31
167,128
168,129
168,115
168,169
168,170
168,142
168,80
169,38
169,133
169,142
169,122
169,66
169,101
170,135
170,21
170,139
170,171
170,124
170,162
171,154
171,142
171,32
171,178
171,172
171,26
172,21
172,173
172,101
172,177
172,80
172,41
173,135
173,174
173,176
173,145
173,101
173,175
174,99
174,40
174,142
174,93
174,83
174,114
175,138
175,63
175,144
175,28
175,101
175,16
176,168
176,85
176,17
176,51
176,108
176,127
177,91
177,13
177,155
177,94
177,28
177,178
178,149
178,76
178,79
178,69
178,105
178,4
179,37
179,3
179,5
179,113
179,69
179,124
180,14
180,133
180,181
180,28
180,19
180,43
181,155
181,142
181,76
181,16
181,140
181,106
182,183
182,147
182,105
182,26
182,16
182,106
183,110
183,112
183,132
183,6
183,125
183,107
184,173
184,95
184,115
184,37
184,35
184,140
185,64
185,6
185,142
185,113
185,41
185,124
186,92
186,95
186,118
186,18
186,53
186,57
187,188
187,141
187,28
187,98
187,163
187,148
188,117
188,14
188,137
188,189
188,160
188,77
189,152
189,39
189,173
189,190
189,62
189,148
190,181
190,127
190,19
190,43
190,54
190,100
191,33
191,82
191,133
191,2
191,105
191,114
192,123
192,195
192,193
192,98
192,114
192,124
193,117
193,194
193,107
193,20
193,2
193,163
194,143
194,182
194,55
194,109
194,118
194,101
195,182
195,14
195,59
195,3
195,144
195,43
196,64
196,33
196,13
196,193
196,19
196,53
197,61
197,41
197,137
197,121
197,42
197,127
198,50
198,104
198,195
198,109
198,199
198,24
199,104
199,142
199,75
199,134
199,69
199,148
200,13
200,34
200,97
200,101
200,148
200,81
201,185
201,51
201,30
201,153
201,24
201,80
202,117
202,144
202,47
202,197
202,26
202,124
203,36
203,204
203,130
203,141
203,66
203,4
204,85
204,112
204,133
204,147
204,128
204,197
205,143
205,103
205,39
205,116
205,20
205,16
206,207
206,265
206,239
206,256
206,253
206,1434
207,208
207,233
207,1463
207,1484
207,1521
207,1465
208,1476
208,1466
208,1487
208,1508
208,1524
208,209
209,1433
209,1476
209,1502
209,211
209,1458
209,210
210,1526
210,1505
210,1473
210,247
210,211
210,258
211,1472
211,212
211,1478
211,1459
211,253
211,259
212,233
212,1494
212,1522
212,1524
212,211
212,213
213,231
213,248
213,1495
213,254
213,214
213,238
214,265
214,1490
214,1452
214,253
214,215
214,1443
215,216
215,1479
215,1466
215,214
215,1499
215,261
216,1479
216,254
216,217
216,235
216,1452
216,1509
217,218
217,1487
217,227
217,1509
217,1525
217,264
218,1515
218,241
218,1519
218,1486
218,219
218,1470
219,1491
219,1506
219,220
219,1503
219,1442
219,1462
220,232
220,221
220,217
220,239
220,1510
220,238
221,243
221,1490
221,222
221,1483
221,1517
221,1442
222,223
222,252
222,219
222,1444
222,1523
222,227
223,238
223,224
223,1461
223,1470
223,1499
223,210
224,225
224,1491
224,1529
224,1486
224,255
224,1445
225,240
225,226
225,215
225,1499
225,1525
225,264
226,218
226,1490
226,1492
226,1497
226,227
226,1457
227,221
227,1437
227,1483
227,1481
227,228
227,1470
228,1507
228,229
228,1447
228,1529
228,1445
228,1456
229,208
229,216
229,223
229,230
229,239
229,255
230,231
230,1444
230,1508
230,1518
230,1516
230,1442
231,232
231,260
231,241
231,1482
231,1497
231,1518
232,1451
232,233
232,1479
232,1478
232,1502
232,211
233,1477
233,1513
233,1492
233,1487
233,234
233,246
234,1499
234,1439
234,235
234,1446
234,210
234,242
235,218
235,1483
235,228
235,236
235,1434
235,1465
236,239
236,1497
236,1444
236,1521
236,237
236,1509
237,231
237,1461
237,1429
237,214
237,1448
237,238
238,1485
238,1463
238,239
238,1453
238,235
238,1445
239,1433
239,240
239,1432
239,1471
239,224
239,1521
240,241
240,1493
240,228
240,1516
240,1474
240,1443
241,1504
241,1480
241,256
241,1468
241,261
241,242
242,265
242,243
242,1519
242,222
242,1483
242,1480
243,221
243,212
243,1432
243,244
243,1447
243,1523
244,1500
244,1528
244,1505
244,245
244,215
244,1496
245,243
245,1473
245,1476
245,215
245,1445
245,246
246,207
246,247
246,1467
246,220
246,227
246,238
247,248
247,1515
247,212
247,222
247,1485
247,1447
248,243
248,1504
248,1463
248,249
248,1452
248,259
249,221
249,240
249,250
249,1501
249,1449
249,1498
250,1528
250,1495
250,1482
250,235
250,1496
250,251
251,1526
251,1520
251,252
251,1487
251,209
251,259
252,1486
252,1444
252,1468
252,1523
252,253
253,245
253,1478
253,254
253,1485
253,1514
253,1517
254,1440
254,1527
254,1514
254,1447
254,1444
254,255
255,1504
255,1507
255,1512
255,226
255,256
255,1522
256,1464
256,257
256,1524
256,1518
256,1470
256,1499
257,225
257,1432
257,237
257,1445
257,1496
257,258
258,1500
258,216
258,1471
258,1453
258,228
258,259
259,1498
259,1475
259,260
259,1497
259,228
259,1448
260,1452
260,253
260,215
260,1499
260,261
260,1462
261,262
261,1453
261,1523
261,1521
261,1468
261,249
262,263
262,1432
262,1495
262,1524
262,1508
262,259
263,231
263,238
263,1510
263,237
263,210
263,264
264,231
264,208
264,265
264,1514
264,1496
264,1443
265,266
265,1499
265,1495
265,1492
265,1427
265,1503
266,267
266,449
266,360
266,518
266,611
266,1050
267,329
267,308
267,295
267,316
267,268
267,288
268,333
268,269
268,291
268,324
268,297
268,283
269,270
269,329
269,349
269,268
269,280
269,347
270,313
270,282
270,271
270,274
270,312
270,268
271,272
271,313
271,282
271,275
271,316
271,319
272,273
272,338
272,342
272,284
272,332
272,307
273,269
273,317
273,274
273,277
273,299
273,288
274,336
274,333
274,359
274,275
274,349
274,339
275,272
275,338
275,323
275,315
275,276
275,292
276,277
276,331
276,268
276,353
276,306
276,348
277,311
277,278
277,343
277,290
277,299
277,337
278,279
278,317
278,315
278,303
278,277
278,327
279,289
279,340
279,329
279,284
279,317
279,280
280,333
280,358
280,281
280,275
280,299
280,310
281,279
281,338
281,284
281,282
281,344
281,306
282,333
282,283
282,345
282,351
282,321
282,310
283,330
283,335
283,284
283,346
283,315
283,321
284,270
284,285
284,296
284,323
284,346
284,273
285,350
285,286
285,357
285,353
285,294
285,319
286,273
286,329
286,346
286,287
286,353
286,321
287,350
287,359
287,335
287,343
287,288
287,306
288,318
288,289
288,342
288,341
288,276
288,299
289,269
289,343
289,316
289,290
289,347
289,267
290,269
290,291
290,297
290,357
290,344
290,348
291,281
291,332
291,343
291,292
291,345
291,344
292,340
292,293
292,324
292,341
292,286
292,345
293,358
293,281
293,278
293,324
293,273
293,294
294,270
294,333
294,286
294,275
294,312
294,295
295,281
295,296
295,357
295,271
295,299
295,321
296,311
296,281
296,342
296,297
296,353
296,339
297,269
297,298
297,346
297,307
297,321
297,310
298,329
298,343
298,303
298,345
298,292
298,299
299,333
299,300
299,274
299,312
299,287
299,320
300,336
300,355
300,324
300,301
300,280
300,310
301,335
301,302
301,328
301,356
301,288
301,339
302,296
302,326
302,328
302,286
302,303
302,280
303,279
303,311
303,296
303,304
303,341
303,319
304,291
304,305
304,308
304,298
304,346
304,292
305,279
305,285
305,354
305,322
305,300
305,306
306,350
306,323
306,276
306,307
306,353
306,299
307,331
307,293
307,308
307,286
307,309
307,299
308,336
308,355
308,352
308,286
308,309
308,295
309,330
309,326
309,271
309,294
309,310
309,348
310,311
310,307
310,296
310,301
310,331
310,290
311,279
311,278
311,291
311,312
311,268
311,294
312,313
312,338
312,332
312,274
312,356
312,347
313,269
313,314
313,300
313,303
313,268
313,319
314,318
314,293
314,313
314,315
314,307
314,339
315,296
315,308
315,271
315,316
315,309
315,295
316,338
316,346
316,317
316,349
316,356
316,307
317,318
317,278
317,329
317,352
317,309
317,290
318,279
318,286
318,301
318,268
318,319
318,267
319,333
319,354
319,297
319,307
319,299
319,320
320,333
320,350
320,356
320,299
320,353
320,321
321,318
321,355
321,282
321,322
321,275
321,271
322,278
322,289
322,323
322,346
322,303
322,353
323,324
323,352
323,298
323,283
323,307
323,287
324,296
324,354
324,316
324,273
324,325
324,267
325,285
325,326
325,291
325,354
325,300
325,312
326,272
326,318
326,289
326,305
326,294
326,327
327,318
327,329
327,352
327,341
327,328
327,321
328,278
328,304
328,329
328,305
328,282
328,267
329,330
329,269
329,289
329,340
329,322
329,290
330,284
330,346
330,317
330,275
330,277
330,331
331,278
331,282
331,332
331,275
331,306
331,267
332,285
332,333
332,330
332,281
332,275
332,327
333,305
333,283
333,334
333,271
333,349
333,337
334,336
334,304
334,335
334,282
334,322
334,307
335,326
335,282
335,275
335,274
335,288
335,306
336,314
336,302
336,292
336,351
336,321
336,337
337,333
337,314
337,304
337,340
337,338
337,275
338,333
338,296
338,332
338,276
338,339
338,325
339,289
339,340
339,282
339,328
339,334
339,325
340,311
340,330
340,305
340,338
340,341
340,319
341,326
341,305
341,342
341,276
341,327
341,325
342,285
342,302
342,343
342,295
342,327
342,320
343,350
343,269
343,349
343,273
343,344
343,310
344,279
344,278
344,342
344,349
344,345
344,290
345,333
345,272
345,305
345,298
345,346
345,321
346,311
346,278
346,341
346,288
346,347
346,348
347,279
347,326
347,289
347,317
347,300
347,303
348,304
348,313
348,302
348,298
348,277
348,331
349,279
349,311
349,350
349,341
349,286
349,271
350,318
350,346
350,303
350,274
350,307
350,327
351,340
351,341
351,286
351,345
351,312
351,306
352,354
352,323
352,346
352,275
352,277
352,353
353,285
353,340
353,313
353,335
353,295
353,280
354,322
354,315
354,301
354,275
354,349
354,295
355,336
355,275
355,271
355,331
355,337
355,325
356,358
356,335
356,357
356,312
356,307
356,348
357,358
357,354
357,304
357,292
357,277
357,295
358,279
358,305
358,342
358,335
358,277
358,309
359,314
359,349
359,309
359,295
359,310
359,339
360,361
360,425
360,396
360,415
360,393
360,408
361,445
361,440
361,416
361,360
361,362
361,394
362,361
362,422
362,427
362,378
362,363
362,413
363,371
363,396
363,382
363,360
363,364
364,404
364,447
364,429
364,436
364,365
364,408
365,405
365,385
365,410
365,366
365,408
366,370
366,369
366,367
366,447
366,414
367,430
367,368
367,448
367,363
367,413
368,369
368,440
368,396
368,415
368,414
368,431
369,370
369,409
369,374
369,364
369,372
369,413
370,442
370,400
370,371
370,448
370,418
370,439
371,361
371,369
371,437
371,410
371,372
371,413
372,421
372,373
372,385
372,402
372,378
372,408
373,361
373,438
373,374
373,382
373,431
373,364
374,375
374,425
374,411
374,424
374,410
374,363
375,403
375,376
375,367
375,416
375,402
375,366
376,361
376,445
376,377
376,420
376,399
376,410
377,374
377,404
377,437
377,446
377,378
377,390
378,442
378,405
378,373
378,379
378,371
378,367
379,407
379,409
379,422
379,412
379,380
379,429
380,407
380,381
380,371
380,443
380,414
380,366
381,405
381,375
381,379
381,382
381,362
381,363
382,375
382,397
382,383
382,404
382,443
382,446
383,407
383,442
383,440
383,415
383,384
384,417
384,400
384,412
384,382
384,385
384,393
385,376
385,428
385,367
385,386
385,372
385,413
386,409
386,387
386,429
386,391
386,362
386,448
387,388
387,362
387,429
387,436
387,384
387,439
388,389
388,381
388,369
388,438
388,437
388,413
389,423
389,417
389,440
389,399
389,431
389,390
390,423
390,445
390,436
390,391
390,393
390,410
391,381
391,430
391,429
391,393
391,418
393,423
393,387
393,374
393,360
393,386
393,394
394,405
394,373
394,369
394,395
394,362
394,366
395,417
395,400
395,369
395,430
395,396
395,418
396,445
396,380
396,397
396,383
396,364
396,428
397,398
397,381
397,396
397,429
397,394
397,390
398,373
398,399
398,416
398,424
398,393
398,431
399,400
399,395
399,385
399,360
399,437
399,418
400,401
400,376
400,360
400,446
400,362
400,431
401,375
401,440
401,396
401,402
401,362
401,410
402,403
402,430
402,397
402,436
402,393
402,390
403,376
403,377
403,404
403,360
403,414
403,399
404,403
404,398
404,405
404,391
404,399
404,431
405,398
405,376
405,377
405,437
405,448
405,406
406,407
406,440
406,374
406,441
406,363
406,394
407,376
407,395
407,383
407,360
407,408
407,394
408,403
408,445
408,409
408,401
408,368
408,399
409,398
409,361
409,370
409,380
409,410
409,406
410,409
410,369
410,438
410,411
410,377
410,383
411,361
411,412
411,385
411,437
411,393
411,366
412,409
412,395
412,391
412,360
412,384
412,413
413,376
413,387
413,443
413,414
413,410
413,365
414,363
414,415
414,416
414,446
414,418
414,372
415,398
415,389
415,404
415,416
415,418
416,417
416,370
416,397
416,378
416,384
416,413
417,361
417,376
417,387
417,397
417,416
417,406
418,419
418,369
418,382
418,416
418,437
418,365
419,407
419,370
419,397
419,424
419,420
419,402
420,394
420,421
420,428
420,431
420,372
420,413
421,381
421,361
421,422
421,411
421,424
422,388
422,423
422,389
422,371
422,395
422,406
423,425
423,376
423,427
423,397
423,424
423,437
424,403
424,419
424,425
424,440
424,406
424,413
425,421
425,422
425,412
425,391
425,426
425,414
426,405
426,427
426,428
426,386
426,431
426,413
427,369
427,376
427,379
427,411
427,404
427,364
428,398
428,370
428,401
428,387
428,429
428,408
429,445
429,438
429,440
429,430
429,436
429,413
430,403
430,394
430,395
430,360
430,431
430,428
431,417
431,432
431,415
431,416
431,436
431,428
432,433
432,402
432,364
432,365
432,406
432,439
433,403
433,370
433,374
433,434
433,431
433,435
434,419
434,412
434,382
434,378
434,386
434,362
435,361
435,432
435,376
435,387
435,436
435,428
436,405
436,422
436,425
436,387
436,429
436,437
437,438
437,427
437,404
437,415
437,424
437,364
438,374
438,382
438,426
438,434
438,431
438,439
439,375
439,369
439,440
439,441
439,383
439,414
440,374
440,397
440,437
440,362
440,435
440,363
441,442
441,417
441,362
441,410
441,435
441,439
442,421
442,430
442,399
442,443
442,393
442,431
443,421
443,376
443,436
443,426
443,399
443,444
444,401
444,395
444,374
444,436
444,365
444,372
445,379
445,411
445,415
445,397
445,416
445,446
446,403
446,373
446,412
446,447
446,420
446,406
447,403
447,423
447,373
447,440
447,424
447,420
448,432
448,395
448,427
448,380
448,399
448,418
449,509
449,450
449,495
449,465
449,498
449,511
450,509
450,480
450,497
450,451
450,458
450,485
451,452
451,488
451,474
451,460
451,481
451,511
452,453
452,488
452,495
452,473
452,483
452,503
453,480
453,491
453,477
453,454
453,451
453,462
454,461
454,460
454,451
454,455
454,476
454,517
455,480
455,469
455,451
455,507
455,484
455,456
456,482
456,457
456,488
456,487
456,492
456,486
457,472
457,497
457,512
457,483
457,479
457,458
458,452
458,474
458,514
458,487
458,497
458,459
459,450
459,487
459,460
459,507
459,489
459,462
460,461
460,487
460,495
460,516
460,500
460,510
461,457
461,497
461,460
461,498
461,511
461,462
462,482
462,504
462,514
462,475
462,463
462,484
463,466
463,464
463,488
463,508
463,454
463,471
464,449
464,472
464,450
464,465
464,486
464,506
465,466
465,490
465,499
465,475
465,458
465,511
466,467
466,490
466,508
466,512
466,458
466,517
467,452
467,504
467,468
467,486
467,500
467,471
468,482
468,509
468,492
468,469
468,458
468,500
469,494
469,499
469,505
469,516
469,454
469,470
470,461
470,504
470,472
470,492
470,471
470,501
471,466
471,449
471,461
471,472
471,506
471,462
472,453
472,473
472,486
472,506
472,511
472,462
473,482
473,474
473,514
473,477
473,460
473,454
474,515
474,488
474,502
474,475
474,462
474,501
475,452
475,480
475,450
475,465
475,476
475,484
476,505
476,477
476,451
476,459
476,455
476,456
477,504
477,478
477,514
477,455
477,458
477,462
478,474
478,516
478,498
478,479
478,456
478,471
479,482
479,480
479,487
479,498
479,512
479,456
480,482
480,502
480,481
480,479
480,470
480,513
481,482
481,465
481,473
481,460
481,458
481,511
482,480
482,472
482,514
482,450
482,483
482,484
483,457
483,481
483,451
483,507
483,513
483,484
484,497
484,477
484,468
484,507
484,463
484,485
485,452
485,490
485,450
485,468
485,486
485,458
486,466
486,480
486,487
486,492
486,505
486,483
487,467
487,449
487,488
487,472
487,476
487,456
488,472
488,450
488,460
488,459
488,489
488,476
489,466
489,490
489,480
489,491
489,485
489,456
490,449
490,478
490,480
490,474
490,477
490,470
491,482
491,466
491,452
491,480
491,488
491,462
492,482
492,450
492,493
492,512
492,481
492,510
493,494
493,480
493,491
493,486
493,483
493,511
494,499
494,495
494,492
494,497
494,477
494,454
495,452
495,464
495,454
495,481
495,496
495,484
496,466
496,449
496,464
496,478
496,497
496,486
497,494
497,498
497,481
497,476
497,462
497,456
498,461
498,480
498,491
498,469
498,484
498,471
499,452
499,476
499,450
499,496
499,458
499,500
500,467
500,504
500,488
500,450
500,470
500,501
501,502
501,505
501,481
501,506
501,503
501,500
502,453
502,461
502,480
502,493
502,483
502,455
503,452
503,466
503,504
503,459
503,489
503,470
504,457
504,480
504,499
504,472
504,475
504,503
505,482
505,466
505,494
505,499
505,497
505,481
506,505
506,477
506,469
506,451
506,468
506,507
507,449
507,504
507,480
507,499
507,508
507,456
508,482
508,509
508,485
508,479
508,476
508,463
509,490
509,465
509,481
509,475
509,485
509,510
510,478
510,508
510,468
510,459
510,489
510,511
511,474
511,508
511,505
511,465
511,451
511,500
512,478
512,488
512,472
512,465
512,473
512,460
513,495
513,492
513,486
513,506
513,455
513,463
514,515
514,449
514,469
514,481
514,503
514,500
515,467
515,457
515,497
515,516
515,469
515,475
516,474
516,502
516,493
516,505
516,512
516,463
517,493
517,481
517,506
517,503
517,476
517,501
518,548
518,565
518,572
518,610
518,564
518,519
519,593
519,520
519,543
519,610
519,528
519,534
520,576
520,577
520,561
520,521
520,607
520,586
521,524
521,522
521,553
521,525
521,603
521,607
522,523
522,542
522,557
522,567
522,579
522,550
523,602
523,608
523,524
523,542
523,556
523,549
524,551
524,546
524,600
524,525
524,570
524,603
525,595
525,540
525,526
525,567
525,598
525,570
526,527
526,593
526,520
526,518
526,587
526,578
527,595
527,594
527,572
527,606
527,581
527,528
528,551
528,608
528,572
528,606
528,529
528,586
529,563
529,608
529,596
529,542
529,556
529,530
530,573
530,589
530,555
530,602
530,531
530,543
531,523
531,577
531,557
531,575
531,532
531,597
532,593
532,533
532,572
532,600
532,543
532,597
533,595
533,592
533,589
533,577
533,590
533,534
534,595
534,583
534,601
534,538
534,535
534,584
535,592
535,536
535,589
535,539
535,537
535,554
536,540
536,555
536,594
536,575
536,537
536,564
537,602
537,600
537,581
537,545
537,582
537,538
538,551
538,571
538,556
538,539
538,568
538,534
539,540
539,589
539,572
539,605
539,538
539,545
540,593
540,548
540,551
540,538
540,541
540,607
541,536
541,542
541,556
541,582
541,568
541,587
542,591
542,543
542,550
542,598
542,603
542,585
543,588
543,577
543,567
543,529
543,544
543,598
544,573
544,579
544,545
544,537
544,597
544,534
545,540
545,594
545,565
545,546
545,580
545,535
546,527
546,542
546,547
546,521
546,585
546,607
547,548
547,560
547,542
547,591
547,521
547,564
548,542
548,605
548,545
548,549
548,578
548,586
549,583
549,594
549,590
549,579
549,550
549,539
550,595
550,533
550,551
550,530
550,518
550,603
551,552
551,565
551,574
551,568
551,588
551,528
552,608
552,553
552,543
552,604
552,610
552,519
553,609
553,607
553,544
553,521
553,554
553,528
554,536
554,533
554,555
554,526
554,539
554,545
555,592
555,527
555,523
555,542
555,556
555,521
556,551
556,602
556,523
556,557
556,558
556,582
557,580
557,558
557,543
557,550
557,535
557,544
558,523
558,600
558,559
558,529
558,545
558,587
559,540
559,599
559,560
559,524
559,575
559,544
560,518
560,561
560,539
560,521
560,537
560,534
561,551
561,562
561,601
561,557
561,609
561,549
562,563
562,594
562,571
562,572
562,591
562,547
563,552
563,531
563,590
563,543
563,564
563,587
564,593
564,526
564,565
564,557
564,538
564,607
565,599
565,531
565,608
565,566
565,554
565,519
566,583
566,559
566,522
566,567
566,591
566,598
567,549
567,542
567,605
567,568
567,532
567,585
568,601
568,569
568,567
568,580
568,550
568,582
569,524
569,565
569,535
569,521
569,570
569,576
570,571
570,569
570,601
570,522
570,529
570,518
571,572
571,605
571,590
571,579
571,588
571,587
572,573
572,548
572,565
572,543
572,549
572,541
573,605
573,606
573,559
573,580
573,530
573,574
574,594
574,565
574,606
574,575
574,541
574,607
575,536
575,527
575,520
575,568
575,521
575,576
576,540
576,577
576,558
576,525
576,549
576,564
577,583
577,571
577,549
577,570
577,564
